user_id,item_id,label
1104,1269,1
1104,2427,0
1104,3470,1
1104,2857,1
1104,831,0
1104,1386,1
1104,3156,0
1104,1572,1
1104,2715,0
1104,3705,0
1104,2769,0
1104,1199,1
1104,1206,1
1104,1088,1
1105,2407,0
1105,3697,0
1105,1198,1
1105,2310,0
1105,523,1
1105,69,0
1106,727,1
1106,1809,0
1106,1352,1
1106,829,1
1106,3357,1
1106,1922,1
1106,367,0
1106,3750,0
1107,907,1
1107,3480,1
1107,1103,1
1107,3910,1
1108,2053,1
1108,1406,0
1108,1270,1
1108,902,1
1108,2092,0
1108,1290,0
1108,918,1
1108,1805,0
1108,3268,0
1108,3270,1
1108,1688,0
1108,3488,0
1108,1344,1
1108,2161,0
1108,1588,0
1108,1731,1
1108,1967,1
1108,1048,0
1108,1072,0
1108,710,0
1109,2685,0
1109,2711,1
1109,313,1
1109,3744,1
1109,2958,1
1110,735,0
1110,1366,1
1110,1941,1
1111,1265,1
1111,589,1
1111,1273,1
1111,1284,1
1111,2239,0
1111,779,0
1111,797,0
1111,2272,1
1111,939,1
1111,1484,1
1111,2464,0
1111,3273,0
1111,1692,1
1111,3297,0
1111,2803,1
1111,3460,0
1111,2675,0
1111,1882,0
1111,2686,1
1111,1887,0
1111,1126,1
1111,454,0
1111,1131,1
1111,607,1
1111,3820,0
1111,2880,0
1111,484,0
1111,2123,0
1111,2124,0
1111,1332,1
1111,1334,0
1111,2143,0
1111,672,0
1111,3106,0
1111,1516,1
1111,1370,0
1111,1376,0
1111,2328,1
1111,851,0
1111,879,0
1111,2366,0
1111,3316,1
1111,1716,0
1111,1718,1
1111,1725,0
1111,1593,1
1111,140,1
1111,2571,0
1111,2721,0
1111,3525,0
1111,1922,1
1111,2727,1
1111,315,1
1111,3533,0
1111,184,0
1111,195,0
1111,1957,0
1111,2914,1
1111,1982,1
1111,371,0
1111,1991,0
1111,2797,0
1111,1996,1
1111,2012,0
1111,542,1
1111,1222,1
1111,3914,1
1111,2047,1
1112,2996,0
1112,587,1
1112,3947,1
1112,592,1
1112,1290,1
1112,903,1
1112,2247,1
1112,1475,1
1112,3266,0
1112,1672,1
1112,246,0
1112,3623,1
1112,2840,1
1112,3857,0
1112,1338,1
1112,1195,1
1112,1196,1
1112,1512,0
1112,2189,0
1112,865,1
1112,1703,1
1112,3172,1
1112,3173,1
1112,110,1
1112,2540,0
1112,1783,1
1112,3555,1
1112,2787,1
1112,526,1
1112,1999,1
1112,531,0
1112,2958,1
1113,2064,0
1113,915,1
1113,2405,1
1113,1628,0
1113,454,0
1113,2124,1
1113,1568,1
1113,1720,1
1113,2395,1
1113,2597,0
1113,1958,1
1113,2769,0
1113,2048,1
1114,592,1
1114,1269,0
1114,1298,0
1114,2252,0
1114,3488,0
1114,2853,0
1114,1332,1
1114,2139,1
1114,1524,0
1114,3707,0
1114,526,1
1115,573,1
1115,0,1
1115,734,0
1115,1278,1
1115,3034,0
1115,1662,1
1115,3420,0
1115,234,1
1115,431,0
1115,1393,1
1115,2735,0
1115,2914,0
1115,1999,0
1115,1229,1
1116,1248,1
1116,1257,1
1116,4,0
1116,2202,1
1116,1259,1
1116,1263,0
1116,749,1
1116,1297,1
1116,923,1
1116,2409,0
1116,3246,0
1116,2446,1
1116,3256,0
1116,3259,1
1116,2466,1
1116,224,0
1116,235,1
1116,2676,0
1116,3622,1
1116,1883,0
1116,419,0
1116,609,1
1116,626,1
1116,2115,0
1116,1170,1
1116,2119,0
1116,1332,1
1116,799,1
1116,1195,1
1116,1198,1
1116,1342,1
1116,3099,0
1116,2300,1
1116,2164,1
1116,3119,0
1116,2335,1
1116,1395,1
1116,3146,0
1116,3175,1
1116,3180,1
1116,1726,0
1116,1583,0
1116,2390,1
1116,2392,1
1116,2706,1
1116,2716,1
1116,2717,1
1116,302,0
1116,307,1
1116,1919,0
1116,3527,0
1116,3535,1
1116,1791,0
1116,329,0
1116,1946,1
1116,2762,1
1116,3716,1
1116,1031,1
1116,507,1
1116,363,1
1116,3728,1
1116,1048,1
1116,515,0
1116,373,0
1116,51,1
1116,2791,1
1116,2795,1
1116,379,1
1116,381,1
1116,2001,0
1116,2003,0
1116,1212,1
1116,1214,1
1116,1072,1
1116,2024,1
1117,2,0
1117,1720,1
1117,3554,1
1118,1249,1
1118,579,1
1118,1262,1
1118,2069,1
1118,3032,1
1118,2231,1
1118,2090,0
1118,1292,1
1118,918,1
1118,2252,0
1118,3203,0
1118,3090,1
1118,3268,0
1118,1677,1
1118,2663,1
1118,261,1
1118,3622,1
1118,3638,1
1118,1124,0
1118,1126,1
1118,3812,1
1118,2889,1
1118,479,1
1118,1299,1
1118,2111,1
1118,3862,1
1118,1198,1
1118,2142,0
1118,1373,1
1118,1375,1
1118,2392,0
1118,3511,1
1118,328,1
1118,1010,0
1118,45,1
1118,518,0
1118,1213,1
1118,1216,1
1118,1089,1
1119,2996,1
1119,3,0
1119,1404,1
1119,732,0
1119,592,1
1119,1415,1
1119,1270,1
1119,2080,1
1119,1430,0
1119,3053,0
1119,923,1
1119,3065,1
1119,1613,1
1119,1616,1
1119,2290,1
1119,3251,1
1119,3260,0
1119,3263,1
1119,1664,0
1119,3411,0
1119,3428,1
1119,3437,1
1119,3450,1
1119,2799,1
1119,255,0
1119,3480,1
1119,1883,1
1119,274,0
1119,3697,0
1119,2099,0
1119,2115,0
1119,2134,0
1119,800,1
1119,1349,1
1119,836,1
1119,1380,0
1119,1540,1
1119,3155,0
1119,897,1
1119,2371,1
1119,1725,0
1119,110,1
1119,1583,1
1119,2395,1
1119,3346,1
1119,3357,1
1119,3358,1
1119,2699,1
1119,2564,1
1119,149,1
1119,1909,1
1119,2719,0
1119,3524,0
1119,3387,0
1119,316,1
1119,3397,1
1119,1946,1
1119,332,1
1119,10,1
1119,499,0
1119,1041,1
1119,517,0
1119,49,1
1119,2000,1
1119,1200,0
1119,534,1
1119,392,0
1119,2014,1
1119,1079,1
1119,2967,1
1119,3910,1
1119,2042,1
1119,1245,1
1120,1258,1
1120,585,0
1120,1264,1
1120,591,0
1120,3043,1
1120,1445,1
1120,1456,1
1120,1458,1
1120,3255,1
1120,3259,0
1120,2804,0
1120,2676,1
1120,1884,1
1120,1146,1
1120,1192,1
1120,3099,1
1120,3147,1
1120,2351,1
1120,1579,0
1120,1731,1
1120,1596,1
1120,2569,1
1120,162,0
1120,2598,1
1120,20,1
1120,355,1
1120,2916,1
1120,515,0
1120,1233,1
1121,2986,0
1121,1675,1
1121,2669,1
1121,1875,0
1121,259,1
1121,2698,0
1121,2862,0
1121,3862,1
1121,1395,0
1121,1572,0
1121,3383,1
1122,589,1
1122,3408,1
1122,3554,0
1123,1249,1
1123,1251,1
1123,1408,0
1123,1269,1
1123,1286,1
1123,911,1
1123,1448,1
1123,922,1
1123,779,0
1123,2287,1
1123,3252,1
1123,2458,0
1123,998,1
1123,232,1
1123,2656,0
1123,2871,1
1123,1135,1
1123,3677,0
1123,3833,0
1123,3868,0
1123,1197,1
1123,1499,1
1123,1514,0
1123,3509,1
1123,2570,1
1123,3526,0
1123,3703,0
1123,1019,0
1123,2761,1
1123,3577,1
1123,363,1
1123,2921,1
1123,517,1
1123,68,1
1123,1200,1
1123,1207,1
1123,1209,1
1123,1218,1
1123,1088,1
1124,2053,1
1124,588,1
1124,3004,1
1124,1265,0
1124,589,1
1124,1430,0
1124,1452,0
1124,780,0
1124,2426,0
1124,2430,1
1124,3256,0
1124,2604,0
1124,1664,0
1124,1679,1
1124,2629,0
1124,3435,0
1124,1844,1
1124,2686,0
1124,441,0
1124,464,1
1124,490,1
1124,2140,0
1124,672,0
1124,832,1
1124,837,0
1124,2317,1
1124,1376,1
1124,865,1
1124,2504,0
1124,109,1
1124,1581,1
1124,3188,0
1124,121,0
1124,3353,0
1124,144,0
1124,1899,0
1124,2706,1
1124,149,0
1124,2712,0
1124,1910,0
1124,1911,1
1124,1776,0
1124,1778,0
1124,164,1
1124,2719,0
1124,1783,1
1124,317,1
1124,2597,0
1124,343,0
1124,1961,1
1124,47,1
1124,57,1
1124,2796,1
1124,2797,1
1124,2001,0
1124,538,1
1124,3752,1
1124,1239,1
1125,1693,0
1125,479,0
1126,1256,1
1126,1599,1
1126,2413,0
1126,2640,1
1126,3443,1
1126,2642,0
1126,3645,0
1126,1543,0
1126,3511,0
1126,3702,1
1126,1964,1
1126,2790,0
1126,2955,0
1127,2202,1
1127,2063,1
1127,1267,0
1127,907,1
1127,3200,1
1127,929,1
1127,936,0
1127,3209,0
1127,2410,0
1127,2290,0
1127,3097,0
1127,3251,1
1127,2449,0
1127,2469,0
1127,3434,1
1127,223,0
1127,2641,0
1127,3480,1
1127,3495,0
1127,1129,0
1127,3843,1
1127,1195,1
1127,2149,1
1127,3099,0
1127,3114,0
1127,1373,0
1127,1374,0
1127,3141,0
1127,3151,1
1127,3152,1
1127,2366,0
1127,2372,0
1127,2377,0
1127,3197,1
1127,3393,0
1127,1937,1
1127,1944,1
1127,2749,0
1127,3702,0
1127,1985,0
1127,3734,0
1127,524,0
1127,1058,1
1127,1204,0
1127,2945,1
1127,1219,1
1127,1220,1
1127,2024,1
1127,1225,1
1127,3917,0
1128,2986,1
1128,1290,1
1128,2627,1
1128,3174,1
1128,2723,1
1128,2761,1
1128,1967,1
1128,1999,1
1128,2012,1
1128,1096,1
1129,1265,1
1129,591,1
1129,749,1
1129,1293,1
1129,915,1
1129,923,0
1129,3061,1
1129,2426,1
1129,2621,1
1129,259,1
1129,1103,1
1129,2889,1
1129,2114,0
1129,3099,0
1129,2328,1
1129,1721,0
1129,3353,0
1129,149,1
1129,2715,1
1129,2717,0
1129,2571,0
1129,2727,1
1129,1952,0
1129,3744,1
1129,1203,0
1129,2946,1
1129,1085,1
1129,699,1
1130,1247,1
1130,3474,1
1130,1187,1
1130,3104,1
1130,2185,1
1130,2903,1
1130,2787,1
1130,1213,1
1130,1229,1
1130,2982,1
1131,1273,1
1131,779,1
1131,2277,1
1131,1830,1
1131,2639,1
1131,2160,1
1131,1373,1
1131,2354,1
1131,3299,1
1131,2390,0
1131,2699,1
1131,2760,1
1131,1960,1
1131,539,1
1131,540,1
1131,2985,1
1132,2986,0
1132,2230,1
1132,1465,0
1132,3440,0
1132,2889,1
1132,2332,1
1132,1703,0
1132,3177,1
1132,317,1
1132,1011,1
1132,41,0
1132,366,1
1132,1199,1
1132,2947,0
1132,1224,0
1132,1088,1
1132,1232,1
1133,1251,1
1133,2064,1
1133,1283,1
1133,1290,1
1133,923,1
1133,2405,0
1133,3680,1
1133,2114,1
1133,2160,0
1133,2395,1
1133,1747,1
1133,1016,0
1133,1227,1
1133,1229,1
1133,1242,1
1134,749,0
1134,1616,1
1134,3268,1
1134,2627,1
1134,2639,1
1134,3659,0
1134,3698,1
1134,1371,1
1134,1375,1
1134,879,0
1134,3502,0
1134,184,0
1134,331,0
1134,3700,1
1134,2915,0
1134,2010,1
1134,2984,0
1135,3480,1
1135,817,0
1135,3146,0
1135,2762,0
1135,46,0
1135,1088,0
1136,3796,0
1136,1262,1
1136,589,0
1136,1283,1
1136,1286,1
1136,2095,1
1136,2247,1
1136,3074,1
1136,3252,0
1136,1673,1
1136,2628,0
1136,239,0
1136,246,1
1136,2818,0
1136,2675,0
1136,3480,1
1136,2682,0
1136,2687,0
1136,456,1
1136,3670,1
1136,2870,1
1136,607,1
1136,2884,1
1136,1332,1
1136,3896,1
1136,1365,1
1136,2328,1
1136,3146,1
1136,1543,0
1136,3316,1
1136,3177,1
1136,3188,1
1136,3193,0
1136,143,1
1136,3359,0
1136,2570,1
1136,1922,1
1136,2580,0
1136,321,1
1136,3552,0
1136,3554,0
1136,1954,1
1136,1027,1
1136,2916,1
1136,2770,0
1136,2917,1
1136,514,0
1136,3729,1
1136,1203,1
1136,3902,0
1136,2019,1
1136,3910,0
1136,3915,1
1136,2974,1
1136,1095,0
1136,1246,1
1137,2080,1
1137,3052,1
1137,1671,1
1137,1672,0
1137,2627,0
1137,2691,1
1137,2323,1
1137,890,0
1137,3509,0
1138,2277,0
1138,2426,1
1138,2293,1
1138,3258,1
1138,1804,1
1138,1196,1
1138,1342,1
1138,3107,1
1138,1395,1
1138,3316,1
1138,1579,1
1138,144,0
1138,1908,1
1138,2570,0
1138,1960,1
1138,349,1
1138,39,1
1138,1092,0
1139,1248,1
1139,1410,0
1139,928,0
1139,930,1
1139,3073,1
1139,939,1
1139,945,1
1139,2286,1
1139,3094,1
1139,2612,1
1139,2487,1
1139,2655,0
1139,3470,1
1139,456,0
1139,1300,1
1139,1332,0
1139,1197,1
1139,1198,1
1139,1346,0
1139,2159,0
1139,1377,1
1139,860,1
1139,3306,1
1139,2365,1
1139,2528,1
1139,2395,1
1139,2549,1
1139,3360,1
1139,1927,0
1139,1928,1
1139,1934,1
1139,1035,1
1139,3577,1
1139,2935,1
1139,3740,1
1139,1205,1
1139,2011,0
1140,1248,1
1140,2079,0
1140,1284,1
1140,1290,1
1140,1439,0
1140,1448,1
1140,925,1
1140,2405,0
1140,934,1
1140,2290,1
1140,2296,1
1140,962,1
1140,2444,0
1140,2449,0
1140,3269,0
1140,2615,0
1140,2495,0
1140,246,1
1140,259,1
1140,2821,0
1140,1887,0
1140,2846,0
1140,3823,0
1140,615,0
1140,3843,0
1140,2109,1
1140,1499,1
1140,1561,0
1140,2368,0
1140,3174,1
1140,2538,0
1140,2394,1
1140,1747,1
1140,149,1
1140,1912,1
1140,14,0
1140,1018,0
1140,347,1
1140,3704,0
1140,363,0
1140,2796,0
1140,2005,0
1140,533,1
1140,1218,1
1140,2026,0
1140,1225,1
1140,1094,1
1141,2986,1
1141,586,1
1141,735,0
1141,593,1
1141,2616,0
1141,3273,0
1141,229,1
1141,2670,1
1141,2675,1
1141,2857,1
1141,2301,1
1141,2328,1
1141,1716,0
1141,3178,1
1141,1752,0
1141,1916,0
1141,2598,1
1141,10,0
1141,2917,0
1141,1032,0
1141,499,1
1141,363,1
1141,375,1
1141,2798,0
1141,2026,1
1141,2027,0
1142,259,1
1142,2862,1
1142,1301,1
1142,3506,1
1142,1246,1
1143,1579,0
1143,3554,0
1144,3005,1
1144,2500,1
1144,149,1
1144,1968,0
1144,1970,0
1144,1207,0
1145,1248,1
1145,2994,0
1145,3004,0
1145,5,0
1145,1268,1
1145,1644,0
1145,1844,0
1145,2656,1
1145,2675,0
1145,414,0
1145,2857,0
1145,2866,1
1145,2870,0
1145,605,0
1145,473,1
1145,1332,0
1145,3100,0
1145,2327,0
1145,2504,0
1145,2514,0
1145,1761,0
1145,2709,1
1145,2712,0
1145,1770,0
1145,163,1
1145,3534,0
1145,1797,0
1145,184,0
1145,9,0
1145,3556,0
1145,3708,0
1145,2761,1
1145,352,1
1145,1980,0
1145,396,0
1145,2025,0
1145,2973,0
1145,3785,0
1146,719,0
1146,1266,1
1146,1268,0
1146,902,1
1146,912,1
1146,925,1
1146,3066,0
1146,929,1
1146,3223,1
1146,2290,0
1146,1648,1
1146,2454,1
1146,3423,1
1146,1693,1
1146,3449,0
1146,241,0
1146,3605,1
1146,1137,1
1146,3682,1
1146,1146,0
1146,1161,1
1146,1195,1
1146,2179,0
1146,3181,1
1146,3191,0
1146,2727,1
1146,1952,0
1146,1034,0
1146,1207,0
1146,79,1
1146,3917,0
1146,3924,1
1146,3782,0
1147,2996,1
1147,1287,1
1147,2405,1
1147,2803,1
1147,3524,1
1147,44,0
1148,2986,1
1148,591,0
1148,3052,0
1148,2405,1
1148,2627,0
1148,259,1
1148,2840,0
1148,1376,0
1148,2905,0
1149,570,0
1149,2049,0
1149,2995,0
1149,584,0
1149,0,0
1149,3,0
1149,1404,0
1149,2064,1
1149,598,1
1149,1278,1
1149,1287,1
1149,900,1
1149,2094,0
1149,2098,1
1149,3043,0
1149,2242,0
1149,2244,0
1149,909,1
1149,1458,0
1149,926,1
1149,784,0
1149,1600,0
1149,929,1
1149,1463,0
1149,2415,0
1149,1613,0
1149,3074,0
1149,1616,0
1149,1472,0
1149,940,0
1149,2422,0
1149,3082,0
1149,2281,1
1149,1486,0
1149,954,0
1149,956,0
1149,1634,0
1149,1492,0
1149,964,1
1149,1649,0
1149,1650,0
1149,1652,0
1149,3259,0
1149,3260,0
1149,3407,0
1149,2611,0
1149,2471,0
1149,2472,0
1149,201,0
1149,3421,0
1149,1679,0
1149,221,0
1149,230,0
1149,3450,0
1149,3466,0
1149,2843,0
1149,295,0
1149,447,0
1149,1122,0
1149,3674,1
1149,467,0
1149,613,0
1149,1301,0
1149,3845,0
1149,2107,0
1149,1305,0
1149,2108,1
1149,490,0
1149,3858,0
1149,1320,0
1149,2123,0
1149,3871,1
1149,1191,0
1149,804,0
1149,1196,0
1149,1342,0
1149,3103,0
1149,1361,1
1149,1522,0
1149,2334,0
1149,3145,0
1149,3147,0
1149,881,0
1149,2510,0
1149,1710,0
1149,112,0
1149,2389,0
1149,128,0
1149,3360,0
1149,3362,0
1149,1908,0
1149,2711,0
1149,1911,0
1149,1912,1
1149,3524,0
1149,313,0
1149,317,0
1149,3533,0
1149,1793,0
1149,179,0
1149,1948,1
1149,333,1
1149,15,0
1149,3550,0
1149,1950,0
1149,26,0
1149,27,0
1149,1960,0
1149,349,0
1149,356,0
1149,1033,0
1149,42,0
1149,514,0
1149,54,0
1149,3734,1
1149,3598,0
1149,528,1
1149,2000,0
1149,1200,0
1149,534,0
1149,2016,1
1149,1072,0
1149,539,0
1149,1076,1
1149,546,0
1149,1227,1
1149,94,0
1149,3772,0
1149,1093,1
1149,1239,0
1150,1258,1
1150,596,1
1150,1269,1
1150,1624,1
1150,1804,0
1150,3447,1
1150,259,1
1150,2698,0
1150,2882,1
1150,3697,0
1150,1526,1
1150,857,1
1150,1572,1
1150,1579,1
1150,3184,1
1150,124,1
1150,164,1
1150,2721,1
1150,172,0
1150,175,1
1150,2735,1
1150,197,1
1150,349,1
1150,33,0
1150,1046,0
1150,376,1
1150,1059,1
1150,3754,1
1150,542,1
1150,1221,1
1150,1241,1
1151,588,1
1151,2627,0
1151,2634,0
1151,3825,0
1151,3862,0
1151,2152,0
1151,1376,0
1151,857,1
1151,3299,0
1151,2711,1
1151,315,0
1151,43,0
1151,3744,0
1151,1220,1
1151,703,0
1152,3015,0
1152,3113,0
1152,3114,0
1152,2723,0
1152,2580,1
1152,2907,1
1152,3564,0
1152,3592,0
1153,3862,1
1153,3881,0
1154,591,1
1154,1448,1
1154,3207,0
1154,3430,0
1154,289,1
1154,456,0
1154,2882,1
1154,479,1
1154,1319,0
1154,1384,1
1154,1392,0
1154,3385,0
1154,19,0
1154,20,0
1154,35,0
1154,1209,0
1154,94,0
1154,561,1
1155,3298,0
1155,2670,1
1155,439,0
1155,1197,1
1155,2501,0
1155,3535,1
1155,542,0
1156,3449,1
1156,2857,0
1157,248,1
1157,3823,1
1157,1182,1
1157,1356,0
1157,1392,1
1157,45,1
1158,2455,0
1158,1830,0
1158,2667,0
1158,1355,0
1158,2321,0
1158,1390,0
1158,3174,0
1158,2548,0
1158,3353,0
1158,315,0
1158,1199,1
1158,2010,0
1159,2427,0
1159,2599,0
1159,3284,0
1159,3297,1
1159,2685,0
1159,2841,0
1159,439,0
1159,2699,1
1159,2559,0
1159,2580,0
1159,2958,1
1160,3358,1
1160,1951,1
1160,1968,0
1160,1034,1
1160,1976,0
1160,1050,1
1160,1209,0
1160,1083,1
1160,3910,1
1161,1250,1
1161,732,0
1161,589,1
1161,2080,1
1161,902,1
1161,950,1
1161,3270,1
1161,1517,0
1161,1392,1
1161,1734,0
1161,3500,0
1161,3385,1
1161,313,1
1161,1943,1
1161,16,1
1161,1963,0
1162,2272,1
1162,291,1
1162,493,1
1162,2570,1
1162,2721,0
1162,3716,0
1163,2995,0
1163,5,1
1163,1408,0
1163,1289,0
1163,911,1
1163,3080,0
1163,1497,0
1163,1669,0
1163,1673,1
1163,210,1
1163,1849,0
1163,3470,1
1163,411,1
1163,1891,0
1163,295,0
1163,298,1
1163,1115,0
1163,2857,1
1163,3808,1
1163,3683,1
1163,473,0
1163,799,1
1163,3896,1
1163,1356,0
1163,1503,0
1163,1366,0
1163,3117,0
1163,3124,0
1163,3173,0
1163,149,1
1163,3509,0
1163,2569,0
1163,2597,0
1163,3548,0
1163,2761,0
1163,1960,1
1163,3565,1
1163,1961,1
1163,356,1
1163,2942,1
1163,3746,1
1163,534,0
1163,81,1
1163,1229,1
1163,1095,1
1164,3051,1
1164,1616,1
1164,1652,1
1164,998,1
1164,3623,1
1164,3488,0
1164,3682,1
1164,1198,1
1164,2354,1
1164,2518,0
1164,1728,0
1164,2532,0
1164,1920,1
1164,3750,1
1165,2656,0
1165,2857,1
1165,109,0
1166,2996,0
1166,3259,0
1166,479,0
1166,2395,1
1166,10,1
1166,1960,0
1166,2952,0
1167,2057,0
1167,1404,1
1167,1264,1
1167,778,0
1167,1631,0
1167,1640,1
1167,3254,1
1167,2807,1
1167,1893,0
1167,439,1
1167,440,0
1167,1170,1
1167,2317,0
1167,1516,1
1167,1555,0
1167,2358,1
1167,143,0
1167,2722,0
1167,328,0
1167,3577,0
1167,2027,1
1167,3910,1
1167,3784,0
1168,2053,0
1168,2063,0
1168,3036,0
1168,3040,0
1168,909,1
1168,3607,1
1168,3687,0
1168,484,0
1168,670,1
1168,1394,0
1168,2380,0
1168,10,0
1169,6,0
1169,3948,1
1169,596,0
1169,598,0
1169,3036,1
1169,3043,0
1169,3061,1
1169,3074,1
1169,2423,1
1169,3477,1
1169,2698,1
1169,2856,1
1169,673,0
1169,1356,0
1169,3303,1
1169,3174,0
1169,3195,1
1169,3503,0
1169,2701,0
1169,3378,1
1169,2769,1
1169,1206,1
1169,1218,1
1169,1076,0
1169,1234,0
1169,1093,1
1170,3792,1
1170,3184,1
1170,3716,0
1171,1275,1
1171,914,1
1171,778,1
1171,1452,1
1171,2406,0
1171,2268,0
1171,2412,1
1171,1618,1
1171,2290,1
1171,3251,1
1171,3260,1
1171,233,0
1171,3475,0
1171,1874,1
1171,3480,0
1171,1126,1
1171,612,0
1171,1306,1
1171,3860,1
1171,2132,1
1171,801,1
1171,1197,0
1171,847,0
1171,2320,1
1171,1380,0
1171,1555,0
1171,1710,1
1171,1583,1
1171,2395,1
1171,140,1
1171,3360,1
1171,149,1
1171,1912,1
1171,1782,0
1171,10,1
1171,1019,0
1171,2761,1
1171,508,1
1171,2925,1
1171,2793,0
1171,3754,0
1171,1088,0
1171,1092,1
1171,707,1
1172,3793,0
1172,777,1
1172,785,0
1172,2271,0
1172,2272,0
1172,2432,1
1172,2295,0
1172,3256,0
1172,3417,1
1172,2621,0
1172,3452,0
1172,414,0
1172,270,0
1172,2889,1
1172,479,0
1172,693,0
1172,3114,1
1172,1369,0
1172,2335,1
1172,1390,1
1172,1543,0
1172,2352,0
1172,1551,0
1172,3173,0
1172,3175,0
1172,3508,0
1172,149,1
1172,3512,0
1172,1922,1
1172,336,1
1172,18,0
1172,24,1
1172,2907,0
1172,2790,0
1172,3910,1
1172,707,0
1173,3533,0
1173,3554,0
1174,2484,1
1174,221,1
1174,439,1
1174,2505,1
1174,1911,0
1174,1946,1
1174,16,1
1175,1258,1
1175,3038,1
1175,2454,0
1175,2462,1
1175,1662,1
1175,3632,1
1175,2131,0
1175,1371,1
1175,2192,1
1175,109,1
1175,33,0
1175,366,1
1175,1079,1
1176,3931,0
1176,3428,1
1176,3449,0
1176,646,1
1176,2389,1
1176,3554,1
1176,356,1
1176,38,1
1177,1421,0
1177,903,1
1177,912,0
1177,1688,0
1178,1251,1
1178,749,1
1178,3032,0
1178,2406,1
1178,2413,1
1178,968,1
1178,3405,1
1178,2663,1
1178,1526,1
1178,2185,0
1178,2527,0
1178,1579,1
1178,3503,1
1178,2715,0
1178,2915,0
1178,3575,0
1178,3577,1
1178,376,0
1178,3750,1
1178,2033,0
1178,1232,1
1178,1239,0
1178,2984,1
1179,1293,1
1179,1197,1
1179,2761,1
1179,2027,1
1180,3936,0
1180,3791,0
1180,2052,0
1180,1250,0
1180,3792,1
1180,585,0
1180,2203,0
1180,2205,1
1180,1412,0
1180,1269,0
1180,2076,0
1180,2077,0
1180,1275,1
1180,3021,1
1180,2080,0
1180,1288,0
1180,2230,0
1180,903,1
1180,2098,0
1180,2252,0
1180,921,1
1180,1456,0
1180,784,0
1180,2261,0
1180,1460,0
1180,2263,0
1180,2268,0
1180,3209,0
1180,946,1
1180,954,1
1180,956,0
1180,2438,0
1180,2293,0
1180,3096,0
1180,3097,0
1180,1640,0
1180,975,0
1180,3250,0
1180,979,1
1180,3264,0
1180,2468,0
1180,3271,0
1180,203,1
1180,3426,0
1180,3437,1
1180,1833,1
1180,222,0
1180,2639,0
1180,2641,0
1180,406,0
1180,2682,0
1180,2687,0
1180,3493,0
1180,431,0
1180,434,0
1180,295,1
1180,441,0
1180,444,0
1180,453,0
1180,456,0
1180,1129,0
1180,2876,0
1180,467,0
1180,3696,0
1180,479,0
1180,627,0
1180,1304,0
1180,1306,0
1180,492,0
1180,2109,0
1180,1175,0
1180,1177,1
1180,3862,0
1180,1180,0
1180,1182,0
1180,1185,0
1180,2130,0
1180,3870,0
1180,2135,0
1180,1190,0
1180,1191,0
1180,1343,1
1180,1355,0
1180,3110,0
1180,1510,1
1180,2172,0
1180,1516,1
1180,3127,0
1180,2179,0
1180,1387,0
1180,1389,0
1180,1536,0
1180,860,0
1180,865,1
1180,1555,0
1180,3168,0
1180,1565,0
1180,898,0
1180,3315,0
1180,104,0
1180,1728,0
1180,1586,0
1180,2538,0
1180,2393,0
1180,2395,0
1180,1593,0
1180,3341,0
1180,3354,1
1180,3504,0
1180,3506,0
1180,2561,1
1180,1768,1
1180,3369,0
1180,2571,0
1180,3524,0
1180,2722,1
1180,1920,0
1180,3386,1
1180,316,0
1180,172,0
1180,1930,1
1180,2736,0
1180,2746,1
1180,3551,0
1180,1957,0
1180,3703,0
1180,1963,0
1180,353,0
1180,40,1
1180,44,0
1180,46,0
1180,2919,0
1180,371,0
1180,3734,1
1180,2794,0
1180,3748,1
1180,1208,1
1180,75,0
1180,77,0
1180,2009,0
1180,3750,0
1180,1212,0
1180,2020,0
1180,1225,0
1180,1079,1
1180,1227,0
1180,552,0
1180,3769,0
1180,2969,0
1180,1091,0
1180,1094,0
1180,1246,0
1181,1281,1
1181,1291,0
1181,910,1
1181,914,1
1181,921,1
1181,1609,1
1181,1616,1
1181,1634,1
1181,967,1
1181,222,0
1181,1852,0
1181,3470,1
1181,2682,0
1181,2698,0
1181,2114,0
1181,2299,1
1181,1373,1
1181,1374,0
1181,2320,1
1181,3159,1
1181,3177,1
1181,1579,0
1181,2388,0
1181,1747,1
1181,1783,1
1181,337,0
1181,3701,0
1181,2769,1
1181,44,0
1181,68,0
1181,2946,0
1181,545,0
1181,550,0
1181,3910,0
1181,1232,1
1181,2045,0
1182,1275,1
1182,749,1
1182,1287,1
1182,3038,1
1182,909,1
1182,3461,1
1182,2689,1
1182,295,1
1182,1126,1
1182,1128,0
1182,1196,1
1182,2358,1
1182,3174,1
1182,2380,0
1182,2917,1
1182,2793,0
1182,526,1
1182,1080,0
1182,1081,0
1183,586,1
1183,2093,0
1183,1440,0
1183,2407,0
1183,2423,1
1183,3256,0
1183,985,0
1183,1662,0
1183,217,0
1183,221,0
1183,251,1
1183,3488,1
1183,274,0
1183,1126,0
1183,454,0
1183,2114,1
1183,1197,1
1183,2142,1
1183,1525,0
1183,104,0
1183,109,1
1183,2391,0
1183,1592,0
1183,2597,1
1183,1967,1
1183,359,0
1183,379,0
1183,538,1
1184,1265,1
1184,1458,0
1184,2474,0
1184,3419,0
1184,1687,1
1184,269,1
1184,2698,1
1184,615,0
1184,1020,0
1185,3931,1
1185,3017,1
1185,3037,1
1185,927,1
1185,967,1
1185,2450,1
1185,2454,1
